Fastighetsbeteckning,Adress,Kommunnamn
Banken 9,Postgången 28-32,Solna
Platån 19,Västra Vägen 5 A,Solna
Banken 9,Postgången 18-22,Solna
Platån 19,Västra Vägen 5 B,Solna
Hexametern 2,Ekensbergsvägen 63,Solna
Krutdurken 2,Östervägen 4,Solna
Krutdurken 2,Östervägen 2,Solna
Sonetten 4,Virebergsvägen 1,Solna
Platån 17,Västra Vägen 3B,Solna
Platån 20,Västra Vägen 7 A,Solna
Hexametern 1,Ekensbergsvägen 71,Solna
Frithiof 3,Vasavägen 11,Solna
Framnäs 18,Vasavägen 29,Solna
Platån 20,Västra Vägen 7 D,Solna
Skytteholm 2:18,Centralvägen,Solna
Skytteholm 2:18,Centralvägen,Solna
Hexametern 1,Ekensbergsvägen 79,Solna
Banken 11,Centralvägen 12,Solna
Sonetten 3,Virebergsvägen 3,Solna
Platån 17,Västra Vägen 1D,Solna
Flustret 19,Gustafsvägen 14,Solna
Banken 11,Solna Torg 2-4,Solna
Banken 11,Hotellgatan 2,Solna
Hexametern 3,Virebergsvägen 2-4,Solna
Bellona 1,Vasavägen 8,Solna
Bellona 6,Vasavägen 6,Solna
Skolan 14,Ekensbergsvägen 90,Solna
Platån 21,Västra Vägen 9 C,Solna
Flora 1,Gustafsvägen 11 B,Solna
Eposet 2,Höstvägen 3,Solna
Flustret 21,Gustafsvägen 10-12,Solna
Flustret 4,Södra Långgatan 35,Solna
Bellona 7,Vasavägen 2,Solna
Banken 11,Centralvägen 6-8,Solna
Platån 21,Västra Vägen 9 D,Solna
Flustret 5,Södra Långgatan 33,Solna
Banken 2,Stadshusgången 10,Solna
Sonetten 2,Virebergsvägen 5,Solna
Rubinen 1,Skytteholmsvägen 26,Solna
Flora 2,Södra Långgatan 25,Solna
Banken 2,Stadshusgången 10,Solna
Rubinen 1,Centralvägen 17,Solna
Åsen 3,Åsvägen 3,Solna
Aspen 20,Aspstigen 4,Solna
Bellona 5,Södra Långgatan 19,Solna
Åsbacken 2,Åsvägen 2,Solna
Eposet 3,Virebergsvägen 8,Solna
Diamanten 2,Centralvägen 9,Solna
Eposet 1,Ekensbergsvägen 85,Solna
Eposet 4,Sommarvägen 2,Solna
Sonetten 1,Virebergsvägen 7,Solna
Rubinen 1,Skytteholmsvägen 22,Solna
Platån 22,Västra Vägen 11 B,Solna
Diamanten 2,Centralvägen 15,Solna
Åsbacken 2,Åsvägen 4,Solna
Åsen 3,Åsvägen 5,Solna
Diamanten 2,Centralvägen 1,Solna
Platån 23,Blomgatan 3,Solna
Ekensberg 2,Sommarvägen 5,Solna
Platån 23,Blomgatan 3,Solna
Ekensberg 3,Sommarvägen 3,Solna
Åsen 3,Åsvägen 7,Solna
Smaragden 1,Hannebergsgatan 22,Solna
Åsbacken 2,Åsvägen 6,Solna
Smaragden 2,Hannebergsgatan 20,Solna
Ekensberg 1,Vårvägen 5,Solna
Skytten 2,Skytteholmsvägen 33,Solna
Skytten 1,Sagagatan 15,Solna
Epigrammet 1,Ekensbergsvägen 87,Solna
Åsen 3,Åsvägen 9,Solna
Smaragden 3,Hannebergsgatan 18,Solna
Nyboda 11,Ankdammsgatan 14-16 ing A1,Solna
Ekensberg 4,Virebergsvägen 16,Solna
Ekensberg 4,Virebergsvägen 14,Solna
Kärven 1,Råsundavägen 66,Solna
Nyboda 11,Ankdammsgatan 14-16 ing 3A,Solna
Nyboda 6,Nybodagatan 16,Solna
Juvenalen 4,Råsundavägen 80,Solna
Juvenalen 4,Råsundavägen 80,Solna
Juvenalen 4,Råsundavägen 80,Solna
Hanneberg 1,Hannebergsgatan 23,Solna
Nordan 18,Hagalundsgatan 3,Solna
Kristallen 4,Sagagatan 12-14,Solna
Muraren 3,Nybodagatan 7,Solna
Kärven 2,Råsundavägen 64,Solna
Kärven 3,Råsundavägen 62,Solna
Nordan 18,Hagalundsgatan 5,Solna
Nyboda 6,Nybodagatan 14,Solna
Idyllen 2,Ekensbergsvägen 89,Solna
Opalen 5,Hannebergsgatan 16,Solna
Idyllen 2,Ekensbergsvägen 89,Solna
Gläntan 14,Östervägen 36,Solna
Körsbärsträdet 5,Erik Sandbergs Gata 17,Solna
Lövdungen 5,Backvägen 2,Solna
Lövdalen 5,Backvägen 1,Solna
Dikten 1,Virebergsvägen 9,Solna
Dikten 1,Virebergsvägen 9,Solna
Nyboda 11,Ankdammsgatan 14-16 ing 2B,Solna
Hanneberg 6,Hannebergsgatan 13,Solna
Ekstaven 17,Skytteholmsvägen 5 B,Solna
Krönet 3,Bergstigen 8,Solna
Kärven 4,Råsundavägen 60,Solna
Muraren 2,Nybodagatan 5,Solna
Lövdungen 4,Backvägen 4,Solna
Gläntan 14,Östervägen 38,Solna
Farao 16,Dalvägen 4,Solna
Farao 17,Dalvägen 2,Solna
Lövdalen 4,Backvägen 3,Solna
Lövdungen 3,Backvägen 6,Solna
Nordan 20,Hagalundsgatan 13,Solna
Nyboda 8,Ankdammsgatan 18-20,Solna
Nyboda 1,Nybodagatan 12,Solna
Nyboda 8,Ankdammsgatan 18-20,Solna
Opalen 4,Hannebergsgatan 14,Solna
Albygård 2,Ankdammsgatan 7-9,Solna
Körsbärsträdet 5,Erik Sandbergs Gata 19,Solna
Snickaren 1,Ankdammsgatan 42,Solna
Lövdalen 4,Backvägen 5,Solna
Albygård 3,Ankdammsgatan 5 D,Solna
Nordan 20,Hagalundsgatan 15,Solna
Krönet 3,Bergstigen 10,Solna
Lövdungen 2,Backvägen 8,Solna
Nyboda 1,Nybodagatan 10,Solna
Nyboda 7,Nybodagatan 6 B,Solna
Nyboda 9,Ankdammsgatan 24,Solna
Albygård 3,Ankdammsgatan 5 F,Solna
Albygård 2,Ankdammsgatan 11-13,Solna
Visan 3,Virebergsvägen 20,Solna
Lövdalen 2,Backvägen 7,Solna
Farao 14,Pyramidvägen 9 B-c,Solna
Farao 14,Pyramidvägen 9 A,Solna
Dikten 1,Brommavägen 8,Solna
Gläntan 14,Östervägen 40,Solna
Körsbärsträdet 5,Erik Sandbergs Gata 21,Solna
Plåtslagaren 1,Nybodagatan 3,Solna
Albygård 1,Ankdammsgatan 15-17,Solna
Lövdungen 1,Backvägen 10,Solna
Farao 20,Pyramidvägen 7,Solna
Dikten 1,Virebergsvägen 11,Solna
Snickaren 2,Ankdammsgatan 40,Solna
Albygård 3,Ankdammsgatan 5B,Solna
Visan 3,Virebergsvägen 24,Solna
Krönet 3,Bergstigen 12,Solna
Dikten 1,Virebergsvägen 11,Solna
Vireberg 2,Virebergsvägen 26,Solna
Lövdalen 1,Backvägen 9,Solna
Nyboda 10,Nybodagatan 4,Solna
Hästen 1,Rättarvägen 2,Solna
Körsbärsträdet 5,Erik Sandbergs Gata 23,Solna
Balladen 5,Virebergsvägen 13,Solna
Nyboda 10,Ankdammsgatan 30,Solna
Snickaren 3,Ankdammsgatan 38,Solna
Nyboda 10,Nybodagatan 2,Solna
Vireberg 1,Ekensbergsvägen 93,Solna
Krönet 3,Bergstigen 14,Solna
Balladen 4,Virebergsvägen 15,Solna
Plåtslagaren 2,Nybodagatan 1,Solna
Byggmästaren 4,Ankdammsgatan 33,Solna
Blåhäggen 5,Filmgatan 19,Solna
Balladen 3,Virebergsvägen 17,Solna
Byggmästaren 2,Ankdammsgatan 35,Solna
Nordan 23,Hagalundsgatan 25,Solna
Nordan 23,Hagalundsgatan 29,Solna
Sunnan 17,Hagalundsgatan 26,Solna
Sunnan 17,Hagalundsgatan 26,Solna
Hästen 1,Förvaltarvägen 23-25,Solna
Elektrikern 1,Ankdammsgatan 36,Solna
Ponnyn 2,Förvaltarvägen 10,Solna
Hästen 1,Förvaltarvägen 17-21,Solna
Balladen 2,Virebergsvägen 19,Solna
Målaren 2,Ankdammsgatan 21,Solna
Balladen 1,Ekensbergsvägen 97B,Solna
Arkitekten 6,Framnäsbacken 10-12,Solna
Blåhäggen 4,Filmgatan 27,Solna
Bangården 4,Bangatan 23,Solna
Ponnyn 2,Förvaltarvägen 8,Solna
Puman 6,Bangatan 17,Solna
Hälla 15,Lundavägen 18-20,Solna
Sunnan 18,Hagalundsgatan 36,Solna
Arkitekten 2,Framnäsbacken 14,Solna
Puman 1,Bangatan 21,Solna
Arkitekten 7,Framnäsbacken 4-8,Solna
Målaren 2,Ankdammsgatan 23,Solna
Nordan 25,Hagalundsgatan 35-37,Solna
Hälla 17,Lundagatan 14,Solna
Målaren 2,Ankdammsgatan 19,Solna
Sunnan 18,Hagalundsgatan 32,Solna
Björnen 9,Lundagatan 13,Solna
Fölet 1,Förvaltarvägen 6,Solna
Blåhäggen 4,Filmgatan 33,Solna
Nordan 25,Hagalundsgatan 39,Solna
Ridskolan 1,Förvaltarvägen 9-11,Solna
Hälla 18,Lundagatan 10 B,Solna
Rudtorp 6,Framnäsbacken 3,Solna
Rudtorp 4,Framnäsbacken 7,Solna
Rudtorp 5,Framnäsbacken 5,Solna
Hälla 18,Lundagatan 8 A,Solna
Björnen 10,Lundagatan 11,Solna
Ripan 1,Erik Sandbergs Gata 24,Solna
Ripan 1,Erik Sandbergs Gata 44,Solna
Ripan 1,Erik Sandbergs Gatan 50,Solna
Ripan 1,Erik Sandbergs Gata 30,Solna
Ridskolan 1,Förvaltarvägen 3,Solna
Arkitekten 5,Framnäsbacken 18-20,Solna
Fölet 1,Förvaltarvägen 4,Solna
Björnen 10,Lundagatan 9,Solna
Ripan 1,Erik Sandbergs Gata 34,Solna
Ripan 1,Erik Sandbergs Gata 40,Solna
Hälla 19,Lundagatan 6a-b,Solna
Hängbjörken 1,Råsundavägen 159,Solna
Berget 8,Storgatan 15,Solna
Berget 5,Huvudstagatan 7-9,Solna
Spettet 3,Storgatan 29,Solna
Råsunda 3:1,Råsundavägen 150C,Solna
Råsunda 3:1,Råsundavägen 150C,Solna
Råsunda 3:1,Råsundavägen 150C,Solna
Råsunda 3:1,Råsundavägen 150C,Solna
Lejonet 5,Storgatan 11,Solna
Berget 7,Storgatan 17,Solna
Björnen 13,Lundagatan 7,Solna
Rådslaget 5,Huvudstagatan 6,Solna
Hängbjörken 1,Råsundavägen 165,Solna
Ingenjören 4,Framnäsbacken 22,Solna
Filmstaden 14,Råsundavägen 152,Solna
Lejonet 5,Storgatan 13,Solna
Fölet 1,Förvaltarvägen 2,Solna
Berget 5,Huvudstagatan 11,Solna
Sunnan 20,Hagalundsgatan 42,Solna
Björnen 13,Lundagatan 5,Solna
Spettet 2,Polhemsgatan 12,Solna
Hälla 13,Lundagatan 4,Solna
Filmstaden 8,Råsundavägen 154,Solna
Nordan 26,Broddgatan 1-3,Solna
Ingenjören 3,Framnäsbacken 28,Solna
Filmstaden 10,Råsundavägen 156,Solna
Björnen 8,Lundagatan 3 A,Solna
Filmstaden 11,Råsundavägen 158,Solna
Ingenting 7,Ingentingsgatan 3,Solna
Borren 1,Polhemsgatan 11,Solna
Klinten 3,Råsundavägen 160,Solna
Rasten 2,Kapellgatan 19,Solna
Rasten 3,Ingentingsgatan 6,Solna
Gelbgjutaren 13,Gelbgjutarevägen 9,Solna
Pantern 1,Ängkärrsgatan 3,Solna
Klinten 3,Råsundavägen 162,Solna
Ingenting 12,Ingentingsgatan 5,Solna
Ugnen 4,Industrivägen 5,Solna
Gelbgjutaren 14,Åldermansvägen 17-19,Solna
Borren 2,Lidgatan 18,Solna
Klinten 4,Lövgatan 68,Solna
Rasten 7,Kapellgatan 20,Solna
Leoparden 2,Ängkärrsgatan 6,Solna
Gelbgjutaren 4,Gelbgjutarevägen 5,Solna
Gelbgjutaren 3,Industrivägen 10,Solna
Leoparden 1,Huvudstagatan 19,Solna
Stenbrottet 1,Karolinagatan 1,Solna
Anhalten 3,Slottsvägen 14,Solna
Gelbgjutaren 17,Industrivägen 12-14,Solna
Knallhatten 1,Lövgatan 70,Solna
Huvudsta 3:1,Göran Persson Väg 45,Solna
Kassaskåpet 16,Industrivägen 19,Solna
Dynamiten 1,Tvärvägen 2-4,Solna
Mjölner 2,Industrivägen 15,Solna
Leoparden 3,Ängkärrsgatan 10,Solna
Stenbrottet 5,Huvudstagatan 20,Solna
Hagalund 2:10,Frösundaleden 4,Solna
Leoparden 6,Huvudstagatan 23,Solna
Sprängaren 4,Mariagatan 2,Sundbyberg
Kassaskåpet 15,Banvaktsvägen 20,Solna
Flundran 4,Råsundavägen 17-19,Solna
Fåran 6,Slottsvägen 9,Solna
Stenbrottet 6,Huvudstagatan 22,Solna
Göken 2,Skogsbacken 14,Sundbyberg
Göken 2,Skogsbacken 10,Sundbyberg
Göken 2,Skogsbacken 12,Sundbyberg
Fåran 6,Slottsvägen 5,Solna
Leoparden 4,Ängkärrsgatan 16,Solna
Sparven 11,Friluftsvägen 3,Sundbyberg
Göken 2,Skogsbacken 18,Sundbyberg
Göken 2,Skogsbacken 16,Sundbyberg
Fåran 6,Hagavägen 18,Solna
Fåran 6,Carl Thunbergs Väg 7,Solna
Kassaskåpet 4,Banvaktsvägen 24,Solna
Leoparden 4,Ängkärrsgatan 20,Solna
Stenbrottet 4,Tallgatan 12,Sundbyberg
Stenbrottet 1,Tallgatan 14,Sundbyberg
Flundran 4,Råsundavägen 15,Solna
Salladen 1,Göran Persons Väg 27-29,Solna
Salladen 1,Göran Persons Väg 19,Solna
Salladen 1,Göran Persons Väg 23,Solna
Banvakten 1,Industrivägen 20,Solna
Sparven 16,Skogsbacken 4,Sundbyberg
Renen 2,Skogsbacken 24,Sundbyberg
Renen 2,Skogsbacken 22,Sundbyberg
Jägaren 6,Tallgatan 15,Sundbyberg
Leoparden 5,Huvudstagatan 29,Solna
Leoparden 5,Huvudstagatan 27,Solna
Renen 2,Ateljevägen 3,Sundbyberg
Vargen 2,Skogsbacken 27,Sundbyberg
Ekorren 2,Ateljevägen 4,Sundbyberg
Flundran 4,Råsundavägen 13,Solna
Snöskatan 1,Bredkilsbacken 1,Solna
Vargen 2,Skogsbacken 33,Sundbyberg
Snöskatan 1,Bredkilsbacken 1,Solna
Salladen 1,Göran Persons Väg 3,Solna
Renen 2,Skogsbacken 28-30,Sundbyberg
Vargen 2,Skogsbacken 13,Sundbyberg
Ekorren 2,Ateljevägen 14,Sundbyberg
Stugan 10,Prästgårdsgatan 14,Sundbyberg
Pollux 2,Bergdalen 2,Sundbyberg
Polaris 2,Bergdalen 1,Sundbyberg
Stugan 6,Råstensgatan 6,Sundbyberg
Polaris 2,Bergdalen 3,Sundbyberg
Vargen 2,Friluftsvägen 10,Sundbyberg
Pollux 2,Bergdalen 4,Sundbyberg
Ekorren 2,Ateljevägen 20,Sundbyberg
Tallbacken 1,Råstensgatan 4,Sundbyberg
Facklan 5,Hagavägen 4,Solna
Entitan 1,Krysshammarvägen 10,Solna
Grön�nken 1,Krysshammarvägen 28,Solna
Entitan 1,Krysshammarvägen 18,Solna
Polaris 2,Bergdalen 5,Sundbyberg
Pollux 2,Bergdalen 6,Sundbyberg
Tallbacken 4,Råstensgatan 2,Sundbyberg
Grön�nken 1,Krysshammarvägen 40,Solna
Vargen 2,Friluftsvägen 18,Sundbyberg
Ekorren 2,Ateljevägen 24,Sundbyberg
Berghällen 15,Gjuteribacken 4,Sundbyberg
Åkeriet 8,Landsvägen 15,Sundbyberg
Fortet 2,Råsundavägen 1-3,Solna
Entitan 1,Krysshammarvägen 2,Solna
Entitan 1,Krysshammarvägen 14,Solna
Fortet 2,Råsundavägen 1-3,Solna
Vargen 2,Friluftsvägen 22,Sundbyberg
Berghällen 15,Gjuteribacken 6,Sundbyberg
Gåsen 7,Rosengatan 10,Sundbyberg
Åkeriet 1,Trädgårdsgatan 4,Sundbyberg
Grön�nken 1,Krysshammarvägen 24,Solna
Spenaten 1,Bygatan 7,Solna
Grön�nken 1,Krysshammarvägen 36,Solna
Grönkålen 1,Jonstorpsvägen 26-32,Solna
Pollux 2,Bergdalen 8,Sundbyberg
Viggen 5,Vackra Vägen 6,Sundbyberg
Berghällen 14,Gjuteribacken 8,Sundbyberg
Spenaten 1,Bygatan 15,Solna
Spenaten 1,Bygatan 21,Solna
Styckjunkaren 3,Armegatan 38,Solna
Viggen 5,Vackra Vägen 6,Sundbyberg
Åkeriet 1,Trädgårdsgatan 6,Sundbyberg
Spenaten 1,Bygatan 27,Solna
Styckjunkaren 3,Armégatan 38,Solna
Berghällen 13,Gjuteribacken 10 A,Sundbyberg
Spenaten 1,Bygatan 33,Solna
Trasten 3,Stenbrottsgatan 5,Sundbyberg
Trasten 3,Tulegatan 20,Sundbyberg
Grönkålen 1,Jonstorpsvägen 18-24,Solna
Åkeriet 1,Trädgårdsgatan 8,Sundbyberg
Berghällen 12,Gjuteribacken 12 A,Sundbyberg
Viggen 5,Vackra Vägen 6,Sundbyberg
Violen 2,Logdansvägen 32-34,Sundbyberg
Spenaten 1,Bygatan 39,Solna
Stenkvista 5,Prästgårdsgatan 28,Sundbyberg
Rödhaken 1,Kristinelundsvägen 6,Solna
Rovan 2,Storgatan 64,Solna
Bävern 2,Friluftsvägen 29,Sundbyberg
Sundbyberg 2:78,Landsvägen 52,Sundbyberg
Trasten 3,Stenbrottsgatan 3,Sundbyberg
Järva 4:9,Regementsgatan 23,Solna
Blåmesen 1,Kristinelundsvägen 1,Solna
Bo�nken 1,Wiboms Väg 2,Solna
Rovan 1,Storgatan 66,Solna
Violen 2,Logdansvägen 24,Sundbyberg
Trasten 3,Stenbrottsgatan 1,Sundbyberg
Bävern 2,Vackra Vägen 14,Sundbyberg
Ritorp 5,Ritorpsvägen 3,Solna
Ritorp 5,Regemensgatan 50,Solna
Bävern 2,Friluftsvägen 31,Sundbyberg
Korsnäbben 2,Wiboms Väg 5,Solna
Förvaltaren 1,Emmylundsvägen 4,Solna
Päronet 6,Torggatan 13,Solna
Violen 2,Logdansvägen 20,Sundbyberg
Bo�nken 1,Wiboms Väg 4,Solna
Gräslöken 1,Anderstorpsvägen 22,Solna
Trasten 3,Furuvägen 23,Sundbyberg
Päronet 6,Tritonvägen 15,Solna
Utgården 1,Trädgårdsgatan 14B,Sundbyberg
Skulptören 7,Albygatan 131 A-B,Sundbyberg
Violen 2,Logdansvägen 48,Sundbyberg
Posten 7,Sturegatan 27 / Stationsgatan 4,Sundbyberg
Skulptören 7,Högklintavägen 4,Sundbyberg
Bageriet 3,Gjuteribacken 17,Sundbyberg
Generalen 1,Emmylundsvägen 3,Solna
Generalen 1,Emmylundsvägen 3,Solna
Skulptören 7,Högklintavägen 6,Sundbyberg
Palsternackan 1,Jungfrudansen 3,Solna
Päronet 8,Solna strandväg 13,Solna
Blåelden 2,Örsvängen 3,Sundbyberg
Posten 6,Järnvägsgatan 28,Sundbyberg
Blåmesen 1,Kristinelundsvägen 1,Solna
Ritorp 5,Enköpingsvägen 19 B,Solna
Ritorp 5,Ritorpsvägen 9,Solna
Ritorp 5,Regementsgatan 56,Solna
Palsternackan 1,Jungfrudansen 11,Solna
Fasanen 3,Furuvägen 28,Sundbyberg
Rödbetan 1,Jungfrudansen 64,Solna
Huvudsta 4:19,Johan Enbergs Väg,Solna
Kaptenen 1,Johan Enbergs väg 1,Solna
Huvudsta 4:19,Johan Enbergs Väg,Solna
Bo�nken 1,Wiboms Väg 6,Solna
Rödbetan 2,Jungfrudansen 88,Solna
Rödbetan 1,Jungfrudansen 78,Solna
Korsnäbben 2,Wiboms Väg 15,Solna
Rödbetan 2,Jungfrudansen 96,Solna
Päronet 8,Solna strandväg 13,Solna
Krubban 3,Brunnsgatan 6,Sundbyberg
Dillen 2,Jungfrudansen 2,Solna
Gulmåran 1,Kavaljersbacken 14,Sundbyberg
Fasanen 3,Stenbrottsgatan 4,Sundbyberg
Päronet 8,Solna strandväg 13,Solna
Förvaltaren 1,Emmylundsvägen 12,Solna
Myggan 1,Fläderstigen 13,Solna
Ryttmästaren 1,Johan Enbergs väg 3,Solna
Klippan 23,Trädgårdsgatan 20,Sundbyberg
Flugsnapparen 1,Wiboms Väg 17,Solna
Nötväckan 1,Wiboms Väg 8,Solna
Dillen 2,Jungfrudansen 10,Solna
Fasanen 3,Tulegatan 42,Sundbyberg
Kapellet 8,Brunnsgatan 3,Sundbyberg
Fältmarskalken 6,Johan Enbergs väg 34,Solna
Dillen 2,Jungfrudansen 14,Solna
Sländan 2,Fläderstigen 5,Solna
Blåelden 2,Örsvängen 7,Sundbyberg
Liden 12,Esplanaden 22,Sundbyberg
Fältmarskalken 6,Johan Enbergs väg 36,Solna
Bagartorp 14,Bagartorpsringen 92,Solna
Hundlokan 3,Majeldsvägen 2,Sundbyberg
Kapellet 9,Brunnsgatan 1,Sundbyberg
Kuttingen 1,Mäster Simons Väg 11,Solna
Bagartorp 15,Bagartorpsringen 6,Solna
Gurkan 1,Jungfrudansen 34,Solna
Gurkan 2,Jungfrudansen 26,Solna
Ryttmästaren 1,Johan Enbergs väg 5,Solna
Myran 3,Törnbacken 2,Solna
Bagartorp 16,Bagartorpsringen 18,Solna
Palsternackan 2,Jungfrudansen 17,Solna
Nötväckan 1,Wiboms Väg 10,Solna
Fasanen 3,Rensgatan 2,Sundbyberg
Humlan 1,Törnbacken 5,Solna
Humlan 1,Törnbacken 1,Solna
Ljungen 3,Spelmanshöjden 24,Sundbyberg
Kungsljuset 1,Ringleken 6,Sundbyberg
Kassören 28,Vegagatan 2,Sundbyberg
Flugsnapparen 1,Wiboms Väg 27,Solna
Moroten 3,Jungfrudansen 42,Solna
Moroten 2,Jungfrudansen 48,Solna
Kuttingen 2,Mäster Simons Väg 9 B,Solna
Humlan 1,Törnbacken 13,Solna
Gulmåran 1,Kavaljersbacken 2,Sundbyberg
Fältmarskalken 3,Johan Enbergs väg 40B,Solna
Myran 3,Fläderstigen 2-6,Solna
Klippan 20,Trädgårdsgatan 32,Sundbyberg
Fältmarskalken 3,Johan Enbergs väg 44,Solna
Kuttingen 2,Nämndemansgatan 8,Solna
Majoren 1,Johan Enbergs väg 7,Solna
Bagartorp 10,Bagartorpsringen 80,Solna
Pressen 7,Vegagatan 3,Sundbyberg
Getingen 1,Törnbacken 6,Solna
Nötväckan 1,Wiboms Väg 12,Solna
Kassören 25,Vegagatan 6,Sundbyberg
Fältmarskalken 2,Johan Enbergs väg 48A,Solna
Getingen 1,Törnbacken 4,Solna
Bagartorp 13,Bagartorpsringen 86,Solna
Hundlokan 3,Majeldsvägen 10,Sundbyberg
Ljungen 3,Spelmanshöjden 20,Sundbyberg
Klippan 19,Trädgårdsgatan 30,Sundbyberg
Krögaren 1,Mäster Simons väg 5A,Solna
Fältmarskalken 1,Johan Enbergsväg 60,Solna
Majoren 1,Johan Enbergs väg 9,Solna
Bagartorp 9,Bagartorpsringen 78,Solna
Getingen 1,Törnbacken 8,Solna
Fältmarskalken 2,Johan Enbergs väg 54B,Solna
Biet 2,Törnbacken 10,Solna
Överstelöjtnanten 1,Johan Enbergs väg 11,Solna
Spiken 2,Sturegatan 45,Sundbyberg
Bagartorp 12,Bagartorpsringen 76,Solna
Hundlokan 3,Majeldsvägen 16,Sundbyberg
Överstelöjtnanten 1,Johan Enbergs väg 15,Solna
Ljungen 3,Spelmanshöjden 14,Sundbyberg
Bagartorp 8,Bagartorpsringen 70,Solna
Översten 1,Johan Enbergs väg 19,Solna
Hästhoven 2,Örsvängen 9,Sundbyberg
Bagartorp 1,Bagartorpsringen 24,Solna
Bagartorp 11,Bagartorpsringen 68,Solna
Översten 1,Johan Enbergs väg 23,Solna
Bagartorp 7,Bagartorpsringen 62,Solna
Kassören 19,Vegagatan 18,Sundbyberg
Dalen 2,Tulegatan 61B,Sundbyberg
Kassören 17,Fredsgatan 8,Sundbyberg
Bagartorp 6,Bagartorpsringen 58,Solna
Spiken 11,Järnvägsgatan 54,Sundbyberg
